"","scrap6","scrap5","scrap4","model","scrap","scrap2","variable","year","scrap3","RCP","filen"
"6","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gcrop.2010.txt","gcrop",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gcrop.2010.txt"
"26","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gcrop.2030.txt","gcrop",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gcrop.2030.txt"
"46","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gcrop.2050.txt","gcrop",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gcrop.2050.txt"
"66","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gcrop.2070.txt","gcrop",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gcrop.2070.txt"
"76","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gcrop.2080.txt","gcrop",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gcrop.2080.txt"
"1542","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh1.2010.txt","gfsh1",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh1.2010.txt"
"1562","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh1.2030.txt","gfsh1",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh1.2030.txt"
"1582","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh1.2050.txt","gfsh1",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh1.2050.txt"
"1602","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh1.2070.txt","gfsh1",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh1.2070.txt"
"1612","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh1.2080.txt","gfsh1",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh1.2080.txt"
"1638","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh2.2010.txt","gfsh2",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh2.2010.txt"
"1658","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh2.2030.txt","gfsh2",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh2.2030.txt"
"1678","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh2.2050.txt","gfsh2",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh2.2050.txt"
"1698","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh2.2070.txt","gfsh2",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh2.2070.txt"
"1708","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh2.2080.txt","gfsh2",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh2.2080.txt"
"1734","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh3.2010.txt","gfsh3",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh3.2010.txt"
"1754","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh3.2030.txt","gfsh3",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh3.2030.txt"
"1774","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh3.2050.txt","gfsh3",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh3.2050.txt"
"1794","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh3.2070.txt","gfsh3",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh3.2070.txt"
"1804","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gfsh3.2080.txt","gfsh3",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gfsh3.2080.txt"
"2022","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gothr.2010.txt","gothr",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gothr.2010.txt"
"2042","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gothr.2030.txt","gothr",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gothr.2030.txt"
"2062","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gothr.2050.txt","gothr",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gothr.2050.txt"
"2082","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gothr.2070.txt","gothr",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gothr.2070.txt"
"2092","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gothr.2080.txt","gothr",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gothr.2080.txt"
"2118","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gpast.2010.txt","gpast",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gpast.2010.txt"
"2138","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gpast.2030.txt","gpast",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gpast.2030.txt"
"2158","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gpast.2050.txt","gpast",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gpast.2050.txt"
"2178","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gpast.2070.txt","gpast",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gpast.2070.txt"
"2188","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gpast.2080.txt","gpast",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gpast.2080.txt"
"2502","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gsecd.2010.txt","gsecd",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gsecd.2010.txt"
"2522","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gsecd.2030.txt","gsecd",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gsecd.2030.txt"
"2542","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gsecd.2050.txt","gsecd",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gsecd.2050.txt"
"2562","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gsecd.2070.txt","gsecd",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gsecd.2070.txt"
"2572","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gsecd.2080.txt","gsecd",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gsecd.2080.txt"
"2886","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gurbn.2010.txt","gurbn",2010,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gurbn.2010.txt"
"2906","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gurbn.2030.txt","gurbn",2030,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gurbn.2030.txt"
"2926","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gurbn.2050.txt","gurbn",2050,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gurbn.2050.txt"
"2946","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gurbn.2070.txt","gurbn",2070,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gurbn.2070.txt"
"2956","C:","LUH1",NA,"LUHa_u2t1.v1_aim.v1.1","updated_states","gurbn.2080.txt","gurbn",2080,"txt",6,"C:/LUH1//LUHa_u2t1.v1_aim.v1.1/updated_states/gurbn.2080.txt"
"3270","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gcrop.2010.txt","gcrop",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gcrop.2010.txt"
"3290","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gcrop.2030.txt","gcrop",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gcrop.2030.txt"
"3310","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gcrop.2050.txt","gcrop",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gcrop.2050.txt"
"3330","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gcrop.2070.txt","gcrop",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gcrop.2070.txt"
"3340","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gcrop.2080.txt","gcrop",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gcrop.2080.txt"
"4806","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh1.2010.txt","gfsh1",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh1.2010.txt"
"4826","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh1.2030.txt","gfsh1",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh1.2030.txt"
"4846","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh1.2050.txt","gfsh1",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh1.2050.txt"
"4866","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh1.2070.txt","gfsh1",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh1.2070.txt"
"4876","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh1.2080.txt","gfsh1",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh1.2080.txt"
"4902","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh2.2010.txt","gfsh2",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh2.2010.txt"
"4922","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh2.2030.txt","gfsh2",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh2.2030.txt"
"4942","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh2.2050.txt","gfsh2",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh2.2050.txt"
"4962","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh2.2070.txt","gfsh2",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh2.2070.txt"
"4972","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh2.2080.txt","gfsh2",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh2.2080.txt"
"4998","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh3.2010.txt","gfsh3",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh3.2010.txt"
"5018","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh3.2030.txt","gfsh3",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh3.2030.txt"
"5038","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh3.2050.txt","gfsh3",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh3.2050.txt"
"5058","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh3.2070.txt","gfsh3",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh3.2070.txt"
"5068","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gfsh3.2080.txt","gfsh3",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gfsh3.2080.txt"
"5286","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gothr.2010.txt","gothr",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gothr.2010.txt"
"5306","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gothr.2030.txt","gothr",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gothr.2030.txt"
"5326","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gothr.2050.txt","gothr",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gothr.2050.txt"
"5346","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gothr.2070.txt","gothr",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gothr.2070.txt"
"5356","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gothr.2080.txt","gothr",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gothr.2080.txt"
"5382","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gpast.2010.txt","gpast",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gpast.2010.txt"
"5402","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gpast.2030.txt","gpast",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gpast.2030.txt"
"5422","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gpast.2050.txt","gpast",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gpast.2050.txt"
"5442","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gpast.2070.txt","gpast",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gpast.2070.txt"
"5452","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gpast.2080.txt","gpast",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gpast.2080.txt"
"5766","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gsecd.2010.txt","gsecd",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gsecd.2010.txt"
"5786","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gsecd.2030.txt","gsecd",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gsecd.2030.txt"
"5806","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gsecd.2050.txt","gsecd",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gsecd.2050.txt"
"5826","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gsecd.2070.txt","gsecd",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gsecd.2070.txt"
"5836","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gsecd.2080.txt","gsecd",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gsecd.2080.txt"
"6150","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gurbn.2010.txt","gurbn",2010,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gurbn.2010.txt"
"6170","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gurbn.2030.txt","gurbn",2030,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gurbn.2030.txt"
"6190","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gurbn.2050.txt","gurbn",2050,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gurbn.2050.txt"
"6210","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gurbn.2070.txt","gurbn",2070,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gurbn.2070.txt"
"6220","C:","LUH1",NA,"LUHa_u2t1.v1_image.v1.1","updated_states","gurbn.2080.txt","gurbn",2080,"txt",2.6,"C:/LUH1//LUHa_u2t1.v1_image.v1.1/updated_states/gurbn.2080.txt"
